osm_type,osm_id,url,wikidata_tag,name
node,12778243911,https://www.openstreetmap.org/node/12778243911,Q134519257,Nåttarö vandrarhem grillplats
node,12778302897,https://www.openstreetmap.org/node/12778302897,Q134082140,
node,12778377048,https://www.openstreetmap.org/node/12778377048,Q121412621,
node,12778631114,https://www.openstreetmap.org/node/12778631114,Q134578274,
node,12782610013,https://www.openstreetmap.org/node/12782610013,Q134082502,
node,12814390356,https://www.openstreetmap.org/node/12814390356,Q134373707,
node,12849416949,https://www.openstreetmap.org/node/12849416949,Q134537879,"Vänsvik udd, Nåttarö grillplats"
node,12861905256,https://www.openstreetmap.org/node/12861905256,Q134570492,
node,12865388855,https://www.openstreetmap.org/node/12865388855,Q134582792,
node,12865415666,https://www.openstreetmap.org/node/12865415666,Q134582833,
node,12865440356,https://www.openstreetmap.org/node/12865440356,Q134583309,
node,12873021137,https://www.openstreetmap.org/node/12873021137,Q133864944,
node,12886705448,https://www.openstreetmap.org/node/12886705448,Q134704760,
node,12992249253,https://www.openstreetmap.org/node/12992249253,Q135267120,
node,13037363260,https://www.openstreetmap.org/node/13037363260,,Skarsand Norra
node,13037391403,https://www.openstreetmap.org/node/13037391403,Q136374419,Skarsand
node,13061778916,https://www.openstreetmap.org/node/13061778916,Q135336466,
node,13063609062,https://www.openstreetmap.org/node/13063609062,Q136087206,SAT Grillplats sågens Brygga
node,13076091033,https://www.openstreetmap.org/node/13076091033,Q135883737,Grillplats Nordvästra Nåttarö vid Naturhamnen
node,13078034117,https://www.openstreetmap.org/node/13078034117,Q134611499,
node,13081270868,https://www.openstreetmap.org/node/13081270868,Q135905118,
node,13096084423,https://www.openstreetmap.org/node/13096084423,Q135972088,
node,13097085019,https://www.openstreetmap.org/node/13097085019,Q135969918,"Grillplats vid badstrand, Grinda"
node,13097212671,https://www.openstreetmap.org/node/13097212671,Q135971987,
node,13144859129,https://www.openstreetmap.org/node/13144859129,Q121714588,
node,13157567395,https://www.openstreetmap.org/node/13157567395,Q136337568,
way,1376426246,https://www.openstreetmap.org/way/1376426246,Q133848174,
