item,itemLabel,coord,img,OSMnode,OSMway,OSMrel,etapp,etappLabel,googlemap,type,typeLabel,kartIcon,hex,lat,lon
http://www.wikidata.org/entity/Q134539845,Ornö kyrka brygga,Point(18.433251 59.052111),http://commons.wikimedia.org/wiki/Special:FilePath/Orn%C3%B6%20kyrka%20Ferry%20stop%2001.jpg,1917030192,,,http://www.wikidata.org/entity/Q133724236,SAT Ornö,https://www.google.com/maps?cid=2833521007537368109,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.052111,18.433251
http://www.wikidata.org/entity/Q134621751,Ornöboda brygga,Point(18.483824673 59.111836401),http://commons.wikimedia.org/wiki/Special:FilePath/Orn%C3%B6boda%20Ferry%20stop%2002.jpg,435221526,,,http://www.wikidata.org/entity/Q133724236,SAT Ornö,https://www.google.com/maps?cid=6620213561166816049,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.111836401,18.483824673
http://www.wikidata.org/entity/Q133993978,Fjärdlång brygga,Point(18.51051 59.035537),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Fj%C3%A4rdl%C3%A5ng%202025%20april%20brygga%20%281%29.jpg,435221450,,,http://www.wikidata.org/entity/Q133724237,SAT Fjärdlång,https://www.google.com/maps?cid=8166689251126895058,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.035537,18.51051
http://www.wikidata.org/entity/Q134621955,Alsvik brygga,Point(18.657112251 59.43794629),http://commons.wikimedia.org/wiki/Special:FilePath/Svarts%C3%B6%20Lanthandel.jpg,2908793764,,,http://www.wikidata.org/entity/Q133724239,SAT Svartsö,https://www.google.com/maps?cid=8116301269941449509,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.43794629,18.657112251
http://www.wikidata.org/entity/Q134367350,Norra Svartsö brygga,Point(18.676735 59.458856),http://commons.wikimedia.org/wiki/Special:FilePath/Norra%20Svarts%C3%B6%20brygga%2002.jpg,822562778,,,http://www.wikidata.org/entity/Q133724239,SAT Svartsö,https://www.google.com/maps?cid=11006582835853432688,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.458856,18.676735
http://www.wikidata.org/entity/Q133994206,Skälviks brygga,Point(18.680697 59.443925),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Svarts%C3%B6%20Sk%C3%A4llviks%20brygga%2001.jpg,2908794120,,,http://www.wikidata.org/entity/Q133724239,SAT Svartsö,https://www.google.com/maps?cid=10708777820234697532,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.443925,18.680697
http://www.wikidata.org/entity/Q134000657,Söderboudd brygga,Point(18.739831 59.455473),http://commons.wikimedia.org/wiki/Special:FilePath/S%C3%B6derboudd%20SAT%20Svarts%C3%B6%2004.jpg,2908793792,,,http://www.wikidata.org/entity/Q133724239,SAT Svartsö,https://www.google.com/maps?cid=4479953813245298856,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.455473,18.739831
http://www.wikidata.org/entity/Q134008052,Brottö brygga,Point(18.727618 59.465658),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Brottby%20Ferry%20stop%2002.jpg,5861205706,,,http://www.wikidata.org/entity/Q133724240,SAT Brottö,https://www.google.com/maps?cid=1110640410181273467,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.465658,18.727618
http://www.wikidata.org/entity/Q134297092,"Gatan, brygga",Point(18.756457662 59.294460591),http://commons.wikimedia.org/wiki/Special:FilePath/Gatan%20Ferry%20stop%2C%20Runmar%C3%B6%2001.jpg,467047074,,,http://www.wikidata.org/entity/Q133724246,SAT Runmarö,https://www.google.com/maps?cid=9685835789076260930,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.294460591,18.756457662
http://www.wikidata.org/entity/Q134369594,Långviks brygga,Point(18.771917 59.296399),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Runmar%C3%B6%20vandring%20april%202025%2003.jpg,7786882522,,,http://www.wikidata.org/entity/Q133724246,SAT Runmarö,https://www.google.com/maps?cid=6949506470537508415,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.296399,18.771917
http://www.wikidata.org/entity/Q133994161,Styrsvik brygga,Point(18.731461 59.280197),http://commons.wikimedia.org/wiki/Special:FilePath/Styrsviks%20brygga.jpg,7784981225,,,http://www.wikidata.org/entity/Q133724246,SAT Runmarö,https://www.google.com/maps?cid=10193555687735206306,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.280197,18.731461
http://www.wikidata.org/entity/Q133884690,Norra Ingmarsö brygga,Point(18.749015 59.477107),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Ingmars%C3%B6%20-%20norra%20Ingmars%C3%B6%20brygga%202025%20april.jpg,7683934978,,,http://www.wikidata.org/entity/Q133724247,SAT Ingmarsö,https://www.google.com/maps?cid=9634206710859835903,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.477107,18.749015
http://www.wikidata.org/entity/Q133884655,Roddbåtar att korsa mellan Ingmarsö till Finnhamn,Point(18.79846 59.480977),http://commons.wikimedia.org/wiki/Special:FilePath/B%C3%A5tluffarleden%20Finnhamns%20sidan%2001.jpg,,39504808,,http://www.wikidata.org/entity/Q133724247,SAT Ingmarsö,https://www.google.com/maps?cid=10908276895392922698,http://www.wikidata.org/entity/Q1322323,rutt,,,59.480977,18.79846
http://www.wikidata.org/entity/Q134007206,Södra Ingmarsö brygga,Point(18.750957 59.465369),http://commons.wikimedia.org/wiki/Special:FilePath/Ingmars%C3%B6%20Ferry%20stop%2002.jpg,2908793762,,,http://www.wikidata.org/entity/Q133724247,SAT Ingmarsö,https://www.google.com/maps?cid=2285150454124080560,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.465369,18.750957
http://www.wikidata.org/entity/Q134444768,Finnhamn brygga,Point(18.826752 59.482837),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Finnhamn%20bryggan%20Vax%C3%B6%20%281%29.jpg,2927541101,,,http://www.wikidata.org/entity/Q133724249,SAT Finnhamn,https://www.google.com/maps?cid=13585602804122529144,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.482837,18.826752
http://www.wikidata.org/entity/Q133884655,Roddbåtar att korsa mellan Ingmarsö till Finnhamn,Point(18.79846 59.480977),http://commons.wikimedia.org/wiki/Special:FilePath/B%C3%A5tluffarleden%20Finnhamns%20sidan%2001.jpg,,39504808,,http://www.wikidata.org/entity/Q133724249,SAT Finnhamn,https://www.google.com/maps?cid=10908276895392922698,http://www.wikidata.org/entity/Q1322323,rutt,,,59.480977,18.79846
http://www.wikidata.org/entity/Q134369914,Köpmanholm brygga,Point(18.932772 59.659469),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Yxlan%20bussh%C3%A5llplats%20K%C3%B6pmanholm.jpg,5530966,,,http://www.wikidata.org/entity/Q133724250,SAT Yxlan,https://www.google.com/maps?cid=12388130106222406984,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.659469,18.932772
http://www.wikidata.org/entity/Q134522797,Bergs brygga,Point(18.888765 59.406112),http://commons.wikimedia.org/wiki/Special:FilePath/M%C3%B6ja%20D81%201468%20%2836347222472%29.jpg,441941298,,,http://www.wikidata.org/entity/Q133724252,SAT Möja,https://www.google.com/maps?cid=18204454222244800965,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.406112,18.888765
http://www.wikidata.org/entity/Q134523091,Långviks brygga,Point(18.920833 59.442339),http://commons.wikimedia.org/wiki/Special:FilePath/Viber%C3%B6%20L%C3%A5ngvik%20December%202012.jpg,2349139503,,,http://www.wikidata.org/entity/Q133724252,SAT Möja,https://www.google.com/maps?cid=6016049001367573166,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.442339,18.920833
http://www.wikidata.org/entity/Q134521444,Möjaström brygga,Point(18.874724 59.404),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20M%C3%B6ja%20April%2001.jpg,2349235266,,,http://www.wikidata.org/entity/Q133724252,SAT Möja,https://www.google.com/maps?cid=150462072187802937,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.404,18.874724
http://www.wikidata.org/entity/Q134522835,Ramsmora brygga,Point(18.909689 59.423746),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20M%C3%B6ja%202025%20vandring%20april%2009.jpg,2334340773,,,http://www.wikidata.org/entity/Q133724252,SAT Möja,https://www.google.com/maps?cid=2125867039511729065,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.423746,18.909689
http://www.wikidata.org/entity/Q134369914,Köpmanholm brygga,Point(18.932772 59.659469),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Yxlan%20bussh%C3%A5llplats%20K%C3%B6pmanholm.jpg,5530966,,,http://www.wikidata.org/entity/Q133724254,SAT Furusund,https://www.google.com/maps?cid=12388130106222406984,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.659469,18.932772
http://www.wikidata.org/entity/Q134527143,Yxlö brygga,Point(18.863863 59.632183),http://commons.wikimedia.org/wiki/Special:FilePath/SAT%20Yxlan%202025%20maj%205%20-%20Yxl%C3%B6%20Brygga%20%282%29.jpg,5729827888,,,http://www.wikidata.org/entity/Q133724254,SAT Furusund,https://www.google.com/maps?cid=1869367257106105961,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.632183,18.863863
http://www.wikidata.org/entity/Q134370050,Sandhamn brygga,Point(18.915581 59.288453),http://commons.wikimedia.org/wiki/Special:FilePath/Sandhamns%20brygga%202025%20juli.jpg,476790748,,,http://www.wikidata.org/entity/Q133724255,SAT Sandhamn,https://www.google.com/maps?cid=12670935218649844604,http://www.wikidata.org/entity/Q133867301,brygga,http://www.wikidata.org/entity/Q134980502,000080,59.288453,18.915581
